item_id;definition;language;form;type;category;lexical_category;lexical_class;uni_lemma;complexity_category;num_item_id
item_37;бедро;Ukrainian;CDI3;word;body1;nouns;nouns;;;37
item_38;флегма;Ukrainian;CDI3;word;body1;nouns;nouns;;;38
item_39;голова;Ukrainian;CDI3;word;body1;nouns;nouns;;;39
item_40;соплі, шмарклі або інший вислів, котрий вживаєте в родині;Ukrainian;CDI3;word;body1;nouns;nouns;;;40
item_41;гарячка;Ukrainian;CDI3;word;body1;nouns;nouns;;;41
item_42;кишечник;Ukrainian;CDI3;word;body1;nouns;nouns;;;42
item_43;кашель;Ukrainian;CDI3;word;body1;nouns;nouns;;;43
item_44;мізинець;Ukrainian;CDI3;word;body1;nouns;nouns;;;44
item_45;коліно;Ukrainian;CDI3;word;body1;nouns;nouns;;;45
item_46;кістки;Ukrainian;CDI3;word;body1;nouns;nouns;;;46
item_47;хребет;Ukrainian;CDI3;word;body1;nouns;nouns;;;47
item_48;кров;Ukrainian;CDI3;word;body1;nouns;nouns;;;48
item_49;лидка;Ukrainian;CDI3;word;body1;nouns;nouns;;;49
item_50;мозок;Ukrainian;CDI3;word;body1;nouns;nouns;;;50
item_51;нейрон;Ukrainian;CDI3;word;body1;nouns;nouns;;;51
item_52;бронхи;Ukrainian;CDI3;word;body1;nouns;nouns;;;52
item_53;спина;Ukrainian;CDI3;word;body1;nouns;nouns;;;53
item_54;легені;Ukrainian;CDI3;word;body1;nouns;nouns;;;54
item_55;серце;Ukrainian;CDI3;word;body1;nouns;nouns;;;55
item_56;синець;Ukrainian;CDI3;word;body1;nouns;nouns;;;56
item_57;поранення;Ukrainian;CDI3;word;body1;nouns;nouns;;;57
item_58;скроня;Ukrainian;CDI3;word;body1;nouns;nouns;;;58
item_59;скелет;Ukrainian;CDI3;word;body1;nouns;nouns;;;59
item_60;артерія;Ukrainian;CDI3;word;body1;nouns;nouns;;;60
item_61;стегно;Ukrainian;CDI3;word;body1;nouns;nouns;;;61
item_62;вуста;Ukrainian;CDI3;word;body1;nouns;nouns;;;62
item_63;печінка;Ukrainian;CDI3;word;body1;nouns;nouns;;;63
