item_id;definition;type;category;lexical_category;lexical_class;uni_lemma;complexity_category ;num_item_id;;;
item_1;It reacts.;when to call them by name (e.g. turns his head and looks towards the voice)?;first_signs;;;;;;1;;
item_2;"Reacts to the exclamation ""No!"" (interrupting the activity performed even for a moment)?";first_signs;;;;;;2;;;
item_3;"Reacts to the words ""This is mom."" or ""Where's Dad?"" (looking for a mother or father)?";first_signs;;;;;;3;;;
item_4;Want to eat?;phrases;;;;;;4;;;
item_5;Want to sleep?;phrases;;;;;;5;;;
item_6;Want to drink?;phrases;;;;;;6;;;
item_7;Quietly!;phrases;;;;;;7;;;
item_8;Watch out!;phrases;;;;;;8;;;
item_9;Don't move!;phrases;;;;;;9;;;
item_10;Not allowed!;phrases;;;;;;10;;;
item_11;Stop!/Don’t move!;phrases;;;;;;11;;;
item_12;Get up!;phrases;;;;;;12;;;
item_13;Sit down!;phrases;;;;;;13;;;
item_14;Come!;phrases;;;;;;14;;;
item_15;Look / See.;phrases;;;;;;15;;;
item_16;Open your mouth.;phrases;;;;;;16;;;
item_17;Give mommy a ____.;phrases;;;;;;17;;;
item_18;Bring ____.;phrases;;;;;;18;;;
item_19;Roll the ball.;phrases;;;;;;19;;;
item_20;Give me a kiss!;phrases;;;;;;20;;;
item_21;Make grandma „mine mine”.;phrases;;;;;;21;;;
item_22;Do „bye bye”.;phrases;;;;;;22;;;
item_23;Do bravo / mowing-mowing!;phrases;;;;;;23;;;
item_24;We are going for a walk.;phrases;;;;;;24;;;
item_25;We go to sleep / lull.;phrases;;;;;;25;;;
item_26;Kasia / Tomek good.;phrases;;;;;;26;;;
item_27;Mom is in the kitchen.;phrases;;;;;;27;;;
item_28;honk honk;word;sounds;other;other;quack quack;;28;;;
item_29;woof woof;word;sounds;other;other;woof woof;;29;;;
item_30;cluck cluck cluck;word;sounds;other;other;cluck cluck ;;30;;;
item_31;quack quack;word;sounds;other;other;quack quack;;31;;;
item_32;meow;word;sounds;other;other;meow;;32;;;
item_33;mee / bee;word;sounds;other;other;baa baa;;33;;;
item_34;muu [cow];word;sounds;other;other;moo;;34;;;
item_35;quit quir;word;sounds;other;other;tweet tweet;;35;;;
item_36;boom ;word;sounds;other;other;boom;;36;;;
item_37;brrum brrum [auto];word;sounds;other;other;vroom;;37;;;
item_38;tick tock;word;sounds;other;other;tick-tock;;38;;;
item_39;tralala / lalala;word;sounds;other;other;;;39;;;
item_40;sheep;word;animals;nouns;nouns;ram;;40;;;
item_41;ladybug;word;animals;nouns;nouns;ladybug;;41;;;
item_42;stork;word;animals;nouns;nouns;stork;;42;;;
item_43;goose;word;animals;nouns;nouns;goose;;43;;;
item_44;hedgehog;word;animals;nouns;nouns;hedgehog;;44;;;
item_45;duck;word;animals;nouns;nouns;duck;;45;;;
item_46;rooster;word;animals;nouns;nouns;rooster;;46;;;
item_47;horse;word;animals;nouns;nouns;horse;;47;;;
item_48;cat;word;animals;nouns;nouns;cat;;48;;;
item_49;goat;word;animals;nouns;nouns;goat;;49;;;
item_50;cow;word;animals;nouns;nouns;cow;;50;;;
item_51;rabbit;word;animals;nouns;nouns;rabbit;;51;;;
item_52;hen;word;animals;nouns;nouns;hen;;52;;;
item_53;lion;word;animals;nouns;nouns;lion;;53;;;
item_54;fox;word;animals;nouns;nouns;fox;;54;;;
item_55;monkey;word;animals;nouns;nouns;monkey;;55;;;
item_56;teddy bear / bear;word;animals;nouns;nouns;bear/teddybear;;56;;;
item_57;housefly;word;animals;nouns;nouns;housefly;;57;;;
item_58;mouse;word;animals;nouns;nouns;mouse;;58;;;
item_59;dog;word;animals;nouns;nouns;dog;;59;;;
item_60;penguin;word;animals;nouns;nouns;penguin;;60;;;
item_61;little bird;word;animals;nouns;nouns;bird;;61;;;
item_62;worm;word;animals;nouns;nouns;bug;;62;;;
item_63;fish;word;animals;nouns;nouns;fish (animal);;63;;;
item_64;elephant;word;animals;nouns;nouns;elephant;;64;;;
item_65;owl;word;animals;nouns;nouns;owl;;65;;;
item_66;snail;word;animals;nouns;nouns;snail;;66;;;
item_67;piggy;word;animals;nouns;nouns;pig;;67;;;
item_68;tiger;word;animals;nouns;nouns;tiger;;68;;;
item_69;squirrel;word;animals;nouns;nouns;squirrel;;69;;;
item_70;wolf;word;animals;nouns;nouns;wolf;;70;;;
item_71;hare;word;animals;nouns;nouns;hare;;71;;;
item_72;frog;word;animals;nouns;nouns;frog;;72;;;
item_73;turtle;word;animals;nouns;nouns;turtle;;73;;;
item_74;giraffe;word;animals;nouns;nouns;giraffe;;74;;;
item_75;car;word;vehicles;nouns;nouns;car;;75;;;
item_76;bus;word;vehicles;nouns;nouns;bus;;76;;;
item_77;motor / motorcycle;word;vehicles;nouns;nouns;motorcycle;;77;;;
item_78;train;word;vehicles;nouns;nouns;train;;78;;;
item_79;bike;word;vehicles;nouns;nouns;bicycle;;79;;;
item_80;plane;word;vehicles;nouns;nouns;airplane;;80;;;
item_81;ship;word;vehicles;nouns;nouns;ship;;81;;;
item_82;tractor;word;vehicles;nouns;nouns;tractor;;82;;;
item_83;tram;word;vehicles;nouns;nouns;tram;;83;;;
item_84;banana;word;food_drink;nouns;nouns;banana;;84;;;
item_85;pudding;word;food_drink;nouns;nouns;pudding;;85;;;
item_86;roll;word;food_drink;nouns;nouns;roll;;86;;;
item_87;bread;word;food_drink;nouns;nouns;bread;;87;;;
item_88;crisps;word;food_drink;nouns;nouns;crisps;;88;;;
item_89;cookie;word;food_drink;nouns;nouns;cookie;;89;;;
item_90;sugar;word;food_drink;nouns;nouns;sugar;;90;;;
item_91;sweet;word;food_drink;nouns;nouns;candy;;91;;;
item_92;chocolate;word;food_drink;nouns;nouns;chocolate;;92;;;
item_93;jam;word;food_drink;nouns;nouns;jam;;93;;;
item_94;tea;word;food_drink;nouns;nouns;tea;;94;;;
item_95;apple;word;food_drink;nouns;nouns;apple;;95;;;
item_96;egg;word;food_drink;nouns;nouns;egg;;96;;;
item_97;food ;word;food_drink;nouns;nouns;food;;97;;;
item_98;yoghurt;word;food_drink;nouns;nouns;yoghurt;;98;;;
item_99;porridge;word;food_drink;nouns;nouns;porridge;;99;;;
item_100;coffee;word;food_drink;nouns;nouns;coffe;;100;;;
item_101;sausage;word;food_drink;nouns;nouns;sausage;;101;;;
item_102;pasta / noodles;word;food_drink;nouns;nouns;pasta;;102;;;
item_103;butter / margarine;word;food_drink;nouns;nouns;butter;;103;;;
item_104;meat;word;food_drink;nouns;nouns;meat;;104;;;
item_105;milk;word;food_drink;nouns;nouns;milk;;105;;;
item_106;breadsticks;word;food_drink;nouns;nouns;breadsticks;;106;;;
item_107;drinking;word;food_drink;nouns;nouns;drink (beverage);;107;;;
item_108;cheese;word;food_drink;nouns;nouns;cheese;;108;;;
item_109;juice;word;food_drink;nouns;nouns;juice;;109;;;
item_110;ham;word;food_drink;nouns;nouns;ham;;110;;;
item_111;water;word;food_drink;nouns;nouns;water (beverage);;111;;;
item_112;potatoes / potatoes;word;food_drink;nouns;nouns;potatoes;;112;;;
item_113;soup;word;food_drink;nouns;nouns;soup;;113;;;
item_114;tale;word;toys;nouns;nouns;fairytale;;114;;;
item_115;balloon;word;toys;nouns;nouns;balloon;;115;;;
item_116;sheet / paper;word;toys;nouns;nouns;paper;;116;;;
item_117;blocks;word;toys;nouns;nouns;block;;117;;;
item_118;book;word;toys;nouns;nouns;book;;118;;;
item_119;doll;word;toys;nouns;nouns;doll;;119;;;
item_120;paddle;word;toys;nouns;nouns;shovel;;120;;;
item_121;ball;word;toys;nouns;nouns;ball;;121;;;
item_122;marker / pen;word;toys;nouns;nouns;pen;;122;;;
item_123;teat;word;toys;nouns;nouns;pacifier;;123;;;
item_124;pail;word;toys;nouns;nouns;pail;;124;;;
item_125;shoes;word;clothing;nouns;nouns;shoes;;125;;;
item_126;cap;word;clothing;nouns;nouns;cap;;126;;;
item_127;button;word;clothing;nouns;nouns;button;;127;;;
item_128;hat;word;clothing;nouns;nouns;hat;;128;;;
item_129;pocket;word;clothing;nouns;nouns;pocket;;129;;;
item_130;shirt;word;clothing;nouns;nouns;shirt;;130;;;
item_131;jacket;word;clothing;nouns;nouns;jacket;;131;;;
item_132;panties;word;clothing;nouns;nouns;panties;;132;;;
item_133;slippers / slippers;word;clothing;nouns;nouns;slippers;;133;;;
item_134;diaper / pampers;word;clothing;nouns;nouns;diaper;;134;;;
item_135;pajamas;word;clothing;nouns;nouns;pajamas;;135;;;
item_136;tights / tights;word;clothing;nouns;nouns;tights;;136;;;
item_137;gloves;word;clothing;nouns;nouns;gloves;;137;;;
item_138;socks;word;clothing;nouns;nouns;sock;;138;;;
item_139;trousers;word;clothing;nouns;nouns;pants;;139;;;
item_140;dress;word;clothing;nouns;nouns;dress (object);;140;;;
item_141;sweater;word;clothing;nouns;nouns;sweater;;141;;;
item_142;scarf;word;clothing;nouns;nouns;scarf;;142;;;
item_143;bib;word;clothing;nouns;nouns;bib;;143;;;
item_144;cloth;word;clothing;nouns;nouns;cloth;;144;;;
item_145;chin;word;body_parts;nouns;nouns;beard/chin ;;145;;;
item_146;stomach;word;body_parts;nouns;nouns;tummy;;146;;;
item_147;face;word;body_parts;nouns;nouns;face/mouth;;147;;;
item_148;forehead;word;body_parts;nouns;nouns;forehead;;148;;;
item_149;head;word;body_parts;nouns;nouns;head;;149;;;
item_150;language;word;body_parts;nouns;nouns;tongue;;150;;;
item_151;knee;word;body_parts;nouns;nouns;knee;;151;;;
item_152;leg;word;body_parts;nouns;nouns;leg;;152;;;
item_153;nose;word;body_parts;nouns;nouns;nose;;153;;;
item_154;eye;word;body_parts;nouns;nouns;eye;;154;;;
item_155;finger;word;body_parts;nouns;nouns;finger/toe;;155;;;
item_156;nails / claws;word;body_parts;nouns;nouns;nails;;156;;;
item_157;navel;word;body_parts;nouns;nouns;belly button;;157;;;
item_158;back;word;body_parts;nouns;nouns;back;;158;;;
item_159;bum;word;body_parts;nouns;nouns;bottom;;159;;;
item_160;hand;word;body_parts;nouns;nouns;hand;;160;;;
item_161;neck;word;body_parts;nouns;nouns;neck;;161;;;
item_162;ear;word;body_parts;nouns;nouns;ear;;162;;;
item_163;hair;word;body_parts;nouns;nouns;hair;;163;;;
item_164;tooth;word;body_parts;nouns;nouns;tooth;;164;;;
item_165;balcony;word;furniture_rooms;nouns;nouns;balcony;;165;;;
