ID_CDI_II,ID_CDI_I,Word_CDI,Translation
i_1_1,i_4_1,'au','ouch'
i_1_2,i_4_2,'bææ','baa baa'
i_1_3,i_4_3,'brrr (bil-lyd)','vroom'
i_1_4,i_4_4,'gakk gakk','quack quack'
i_1_5,i_4_5,'grr','grr'
i_1_6,i_4_6,'kykeliky','cock-a-doodle-doo'
i_1_7,i_4_7,'mjau','meow'
i_1_8,i_4_8,'møø','moo'
i_1_9,i_4_9,'nam - nam','yum yum'
i_1_10,#N/A,'oi (uttrykk for overraskelse)','oh'
i_1_11,i_4_10,'tøff-tøff','choo choo'
i_1_12,i_4_11,'voff voff','woof woof'
i_2_1,i_5_2,'(meite)mark','(earth)worm'
i_2_2,i_5_1,'and','duck'
i_2_3,i_5_3,'apekatt','monkey'
i_2_4,i_5_4,'bjørn','bear'
i_2_5,i_5_5,'dyr','animal'
i_2_6,i_5_6,'ekorn','squirrel'
i_2_7,i_5_7,'elefant','elephant'
i_2_8,i_5_8,'elg','moose'
i_2_9,#N/A,'esel','donkey'
i_2_10,i_5_9,'fisk','fish'
i_2_11,i_5_10,'flue','fly'
i_2_12,i_5_11,'frosk','frog'
i_2_13,i_5_12,'fugl','bird'
i_2_14,i_5_13,'gås','goose'
i_2_15,i_5_14,'gris','pig'
i_2_16,#N/A,'hane','rooster'
i_2_17,i_5_15,'hest','horse'
i_2_18,#N/A,'høne','hen'
i_2_19,i_5_16,'hund','dog'
i_2_20,i_5_17,'kanin','bunny'
i_2_21,i_5_18,'katt','cat'
i_2_22,i_5_19,'kattunge',kitten'
i_2_23,#N/A,'krokodille','crocodile'
i_2_24,i_5_20,'ku','cow'
i_2_25,i_5_21,'kylling','chicken'
i_2_26,i_5_22,'lam','lamb'
i_2_27,i_5_23,'(leke)bamse','teddybear'
i_2_28,i_5_24,'løve','lion'
i_2_29,#N/A,'maur','ant'
i_2_30,i_5_25,'mus','mouse'
i_2_31,#N/A,'mygg','mosquito'
i_2_32,i_5_26,'pingvin','penguin'
i_2_33,#N/A,'ponni','pony'
i_2_34,i_5_27,'reinsdyr','reindeer'
i_2_35,i_5_29,'sau','sheep'
i_2_36,#N/A,'sebra','zebra'
i_2_37,i_5_30,'sjiraff','giraffe'
i_2_38,i_5_31,'skilpadde','turtle'
i_2_39,i_5_32,'sommerfugl','butterfly'
i_2_40,i_5_33,'tiger','tiger'
i_2_41,i_5_34,'ugle','owl'
i_2_42,#N/A,'ulv','wolf'
i_2_43,i_5_35,'valp','puppy'
i_2_44,i_5_36,'veps','wasp'
i_3_1,#N/A,'akebrett','sled'
i_3_2,i_6_1,'barnevogn','stroller'
i_3_3,i_6_2,'bil','car'
i_3_4,i_6_3,'brannbil','firetruck'
i_3_5,#N/A,'båt','boat'
i_3_6,i_6_4,'buss','bus'
i_3_7,i_6_5,'fly','airplane'
i_3_8,#N/A,'helikopter','helicopter'
i_3_9,i_6_6,'lastebil','truck'
i_3_10,i_6_7,'motorsykkel','motorcycle'
i_3_11,i_6_8,'sykkel','bicycle'
i_3_12,i_6_9,'tog','train'
i_3_13,#N/A,'traktor','tractor'
i_3_14,#N/A,'trehjulssykkel','tricycle'
i_4_1,i_7_1,'ball','ball'
i_4_2,i_7_2,'ballong','balloon'
i_4_3,i_7_7,'blyant','pencil'
i_4_4,i_7_3,'bok','book'
i_4_5,i_7_4,'klosser','blocks'
i_4_6,i_7_5,'dukke','doll'
i_4_7,#N/A,'lego','lego'
i_4_8,#N/A,'eventyr','fairytale'
i_4_9,#N/A,'fargeblyant','crayon'
i_4_10,#N/A,'presang','present'
i_4_11,#N/A,'kritt','chalk'
i_4_12,i_7_6,'leke','toy'
i_4_13,#N/A,'lim','glue'
i_4_14,#N/A,'penn','pen'
i_4_15,#N/A,'plastilina','plasticine'
i_4_16,#N/A,'puslespill','puzzle'
i_4_17,#N/A,'spill','game'
i_4_18,i_7_8,'såpebobler','soap bubbles'
i_5_1,#N/A,'(brød)skive','slice (of bread)'
i_5_2,#N/A,'agurk','cucumber'
i_5_3,i_8_1,'appelsin','orange'
i_5_4,i_8_2,'banan','banana'
i_5_5,i_8_3,'boller','buns'
i_5_6,#N/A,'bønner','beans'
i_5_7,i_8_4,'brød','bread'
i_5_8,#N/A,'brus','soda/pop'
i_5_9,#N/A,'cola','coke'
i_5_10,i_8_5,'corn flakes','cornflakes'
i_5_11,#N/A,'dessert','dessert'
i_5_13,#N/A,'druer',grapes'
i_5_14,i_8_7,'egg','egg'
i_5_15,i_8_8,'eple','apple'
i_5_16,#N/A,'erter','peas'
i_5_17,i_8_9,'fisk','fish'
i_5_18,i_8_10,'frokostblanding','cereal'
i_5_19,#N/A,'frukt','fruits'
i_5_20,#N/A,'godteri','candy'
i_5_21,#N/A,'grøt','porridge'
i_5_22,i_8_11,'gulrot','carrot'
i_5_23,#N/A,'hamburger','hamburger'
i_5_24,i_8_12,'is','ice cream'
i_5_25,#N/A,'jordbær','strawberry'
i_5_26,i_8_13,'juice','juice'
i_5_27,i_8_14,'kaffe','coffee'
i_5_28,i_8_15,'kake','cake'
i_5_29,i_8_16,'kjeks','cracker'
i_5_30,i_8_17,'kjøtt','meat'
i_5_31,#N/A,'kjøttkaker','meatballs'
i_5_32,#N/A,'knekkebrød','crispbread'
i_5_33,i_8_18,'kylling','chicken'
i_5_34,#N/A,'leverpostei','liver paté'
i_5_35,i_8_19,'mat','food'
i_5_36,#N/A,'matpakke','lunch packet'
i_5_37,i_8_20,'melk','milk'
i_5_38,#N/A,'melon','melon'
i_5_39,#N/A,'nøtter','nuts'
i_5_40,#N/A,'nugatti','Nugatti'
i_5_41,i_8_21,'ost','cheese'
i_5_42,#N/A,'pannekake','pancake'
i_5_43,i_8_22,'pasta','pasta'
i_5_44,i_8_23,'pizza','pizza'
i_5_45,#N/A,'pølser','sausages'
i_5_46,#N/A,'pommes frites','french fries'
i_5_47,#N/A,'popcorn','popcorn'
i_5_48,#N/A,'poteter','potatoes'
i_5_49,#N/A,'potetgull','potato chips'
i_5_50,#N/A,'ris','rice'
i_5_51,#N/A,'ristet brød','toast'
i_5_52,i_8_24,'rosiner','raisins'
i_5_53,#N/A,'saft','fruit juice'
i_5_54,#N/A,'salami','salami'
i_5_55,#N/A,'salt','salt'
i_5_56,#N/A,'saus','sauce'
i_5_57,#N/A,'sjokolade','chocolate'
i_5_58,i_8_25,'smør','butter'
i_5_59,i_8_26,'spagetti','spaghetti'
i_5_60,i_8_27,'sukkertøy','candy'
i_5_61,#N/A,'suppe','soup'
i_5_62,#N/A,'syltetøy',jam'
i_5_63,#N/A,'te','tea'
i_5_64,#N/A,'tran','cod-liver oil'
i_5_65,#N/A,'tyggegummi','gum'
i_5_66,#N/A,'vafler','waffles'
i_5_67,i_8_28,'vann','water'
i_5_68,#N/A,'yoghurt','yogurt'
i_6_1,#N/A,'belte','belt'
i_6_2,i_9_1,'bleie','diaper'
i_6_3,i_9_2,'bukse','pants'
i_6_4,#N/A,'dress (ute)','(thermal) suit'
i_6_5,i_9_3,'genser','sweater'
i_6_6,i_9_4,'glidelås','zipper'
i_6_7,i_9_5,'halskjede','necklace'
i_6_8,#N/A,'hansker','gloves'
